$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 .../bindings/mtd/allwinner,sun4i-a10-nand.yaml     |   2 +-
 .../bindings/net/allwinner,sun4i-a10-emac.yaml     |   2 +-
 .../bindings/net/allwinner,sun4i-a10-mdio.yaml     |   2 +-
 .../bindings/net/allwinner,sun7i-a20-gmac.yaml     |   2 +-
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |   2 +-
 .../bindings/net/can/allwinner,sun4i-a10-can.yaml  |   2 +-
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |  22 +-
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |   2 +-
 .../phy/allwinner,sun6i-a31-mipi-dphy.yaml         |   2 +-
 .../pinctrl/allwinner,sun4i-a10-pinctrl.yaml       |   2 +-
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |   2 +-
 .../bindings/remoteproc/st,stm32-rproc.yaml        |   2 +
 .../bindings/rtc/allwinner,sun4i-a10-rtc.yaml      |   2 +-
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |   2 +-
 .../bindings/serio/allwinner,sun4i-a10-ps2.yaml    |   2 +-
 .../bindings/sound/allwinner,sun4i-a10-codec.yaml  |   2 +-
 .../bindings/sound/allwinner,sun4i-a10-i2s.yaml    |   2 +-
 .../bindings/sound/allwinner,sun4i-a10-spdif.yaml  |   2 +-
 .../sound/allwinner,sun50i-a64-codec-analog.yaml   |   2 +-
 .../sound/allwinner,sun8i-a23-codec-analog.yaml    |   2 +-
 .../bindings/sound/allwinner,sun8i-a33-codec.yaml  |   2 +-
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |   2 +-
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |   2 +-
 .../bindings/timer/allwinner,sun4i-a10-timer.yaml  |   2 +-
 .../timer/allwinner,sun5i-a13-hstimer.yaml         |   2 +-
 .../bindings/usb/allwinner,sun4i-a10-musb.yaml     |   2 +-
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |   2 +-
 .../filesystems/{overlayfs.txt => overlayfs.rst}   |  10 +-
 Documentation/process/coding-style.rst             |   2 +-
 Documentation/scsi/smartpqi.txt                    |   2 +-
 .../translations/it_IT/process/coding-style.rst    |   2 +-
 .../translations/zh_CN/process/coding-style.rst    |   2 +-
 MAINTAINERS                                        |   3 +-
 arch/arc/kernel/unwind.c                           |   6 +-
 arch/arm/crypto/curve25519-glue.c                  |   7 +
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |   9 +-
 arch/nios2/mm/ioremap.c                            |   8 +
 arch/powerpc/net/bpf_jit32.h                       |   4 +-
 arch/powerpc/net/bpf_jit_comp.c                    |  16 +-
 arch/riscv/Kconfig.socs                            |   4 +-
 arch/riscv/boot/Makefile                           |   2 +-
 arch/s390/Kconfig                                  |   1 +
 arch/s390/include/asm/setup.h                      |   2 -
 arch/s390/include/asm/uv.h                         |   2 +-
 arch/s390/kernel/early.c                           |  16 --
 arch/s390/kernel/perf_cpum_sf.c                    |  22 +-
 arch/s390/kernel/smp.c                             |  13 +-
 arch/s390/lib/spinlock.c                           |   1 -
 arch/s390/lib/test_unwind.c                        |   2 +-
 arch/s390/mm/kasan_init.c                          |  68 ++++-
 arch/sh/drivers/platform_early.c                   |  11 +-
 arch/sh/kernel/kgdb.c                              |   1 +
 arch/sparc/net/bpf_jit_comp_32.c                   |   8 +-
 arch/x86/kernel/fpu/xstate.c                       |   2 +-
 block/bio.c                                        |   4 +-
 block/blk-cgroup.c                                 |  20 --
 block/blk-core.c                                   |   9 +-
 crypto/adiantum.c                                  |   4 +-
 crypto/essiv.c                                     |   2 +-
 drivers/acpi/device_pm.c                           |  12 +-
 drivers/android/binder.c                           |   4 +-
 drivers/base/devtmpfs.c                            |   6 +-
 drivers/base/platform.c                            |   4 +
 drivers/block/xen-blkback/xenbus.c                 |  10 +
 drivers/cpuidle/cpuidle.c                          |   3 +-
 drivers/cpuidle/driver.c                           |  10 +
 drivers/devfreq/devfreq.c                          | 273 +++++++++++++++------
 drivers/dma-buf/sync_file.c                        |   2 +-
 drivers/firmware/efi/efi.c                         |   2 +-
 drivers/gpu/drm/amd/acp/Kconfig                    |   2 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   5 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |  38 +--
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   6 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  22 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  29 ++-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  32 ++-
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |   2 +-
 drivers/gpu/drm/amd/display/Kconfig                |   2 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   1 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  | 134 +++++++---
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   9 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |  33 ++-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |   1 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |  15 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |  12 +-
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |   1 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |  24 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |   1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   2 +
 .../gpu/drm/amd/display/include/i2caux_interface.h |   2 +-
 .../drm/amd/display/modules/freesync/freesync.c    |  32 +--
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |   1 -
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |   5 +
 drivers/gpu/drm/i915/display/intel_ddi.c           |   5 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |   3 -
 drivers/gpu/drm/i915/display/intel_fbc.c           |   2 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |  26 +-
 drivers/gpu/drm/i915/display/intel_hdcp.h          |   5 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   3 -
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  51 ++--
 drivers/gpu/drm/i915/i915_gem.c                    |  26 +-
 drivers/gpu/drm/i915/i915_perf.c                   | 204 ++++++++-------
 drivers/gpu/drm/mcde/mcde_dsi.c                    |   6 +-
 drivers/gpu/drm/meson/meson_venc_cvbs.c            |  48 ++--
 drivers/gpu/drm/mgag200/mgag200_drv.c              |   3 +-
 drivers/gpu/drm/nouveau/dispnv50/atom.h            |   1 +
 drivers/gpu/drm/nouveau/dispnv50/disp.c            | 108 ++++----
 drivers/gpu/drm/nouveau/dispnv50/head.c            |   5 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |  28 ++-
 drivers/gpu/drm/nouveau/nouveau_connector.h        | 116 ++++-----
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |  19 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |  20 +-
 drivers/gpu/drm/panfrost/panfrost_gem.c            |  19 +-
 drivers/gpu/drm/panfrost/panfrost_gem.h            |   4 +
 drivers/gpu/drm/panfrost/panfrost_perfcnt.c        |  23 +-
 drivers/gpu/drm/panfrost/panfrost_perfcnt.h        |   2 +-
 drivers/i2c/i2c-core-base.c                        |  23 --
 drivers/iio/accel/st_accel_core.c                  |   8 +-
 drivers/iio/adc/ad7124.c                           |   7 +-
 drivers/iio/adc/ad7606.c                           |   2 +-
 drivers/iio/adc/ad7949.c                           |  22 +-
 drivers/iio/adc/intel_mrfld_adc.c                  |   2 +-
 drivers/iio/adc/max1027.c                          |   8 +-
 drivers/iio/adc/max9611.c                          |  16 +-
 drivers/iio/humidity/hdc100x.c                     |   2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |  23 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |  16 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   6 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |  50 ++--
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  34 ++-
 drivers/iio/temperature/ltc2983.c                  |   6 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   2 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |   2 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   4 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |   2 +-
 drivers/interconnect/qcom/Kconfig                  |  14 +-
 drivers/interconnect/qcom/msm8974.c                |   8 +-
 drivers/interconnect/qcom/qcs404.c                 |   8 +-
 drivers/interconnect/qcom/sdm845.c                 |   4 +-
 drivers/md/dm-clone-metadata.c                     | 136 +++++++---
 drivers/md/dm-clone-metadata.h                     |  17 ++
 drivers/md/dm-clone-target.c                       |  53 +++-
 drivers/md/dm-mpath.c                              |  37 +--
 drivers/md/dm-thin-metadata.c                      |  29 +++
 drivers/md/dm-thin-metadata.h                      |   7 +
 drivers/md/dm-thin.c                               |  42 +++-
 drivers/md/md.c                                    |   1 +
 drivers/md/persistent-data/dm-btree-remove.c       |   8 +-
 drivers/md/raid1.c                                 |   2 +-
 drivers/md/raid5-ppl.c                             |   2 +-
 drivers/md/raid5.c                                 |   2 +-
 drivers/media/platform/omap3isp/isppreview.c       |  24 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   4 +-
 .../net/ethernet/cavium/liquidio/octeon_console.c  |  16 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   2 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   2 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |   2 +-
 drivers/net/ethernet/huawei/hinic/hinic_ethtool.c  |   8 +-
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.c     |   2 +-
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  10 +-
 drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h     |   2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/ixgb/ixgb_ethtool.c     |   4 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |   4 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   4 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   2 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   4 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |  10 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.c      |   2 +-
 drivers/net/ethernet/netronome/nfp/bpf/offload.c   |   2 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |   2 +-
 .../ethernet/oki-semi/pch_gbe/pch_gbe_ethtool.c    |   2 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |   2 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |   2 +-
 drivers/net/ethernet/realtek/r8169_firmware.c      |   2 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_ethtool.c |   2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   4 +-
 drivers/net/ethernet/ti/cpsw_ethtool.c             |   6 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |  32 +--
 drivers/net/fjes/fjes_ethtool.c                    |   2 +-
 drivers/net/geneve.c                               |   2 +-
 drivers/net/hyperv/netvsc_drv.c                    |   2 +-
 drivers/net/usb/sierra_net.c                       |   2 +-
 drivers/net/usb/usbnet.c                           |   2 +-
 drivers/net/vxlan.c                                |   4 +-
 drivers/net/wireless/marvell/libertas/debugfs.c    |   2 +-
 drivers/net/wireless/marvell/mwifiex/util.h        |   4 +-
 drivers/nvme/host/core.c                           |   6 +
 drivers/nvme/host/fc.c                             |  40 ++-
 drivers/nvme/host/nvme.h                           |   6 +
 drivers/nvme/host/pci.c                            |  23 +-
 drivers/nvme/host/rdma.c                           |  10 +-
 drivers/nvme/target/fcloop.c                       |   1 +
 drivers/nvme/target/loop.c                         |   8 +-
 drivers/of/platform.c                              |   6 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   4 +-
 drivers/s390/net/qeth_core_main.c                  |   2 +-
 drivers/s390/net/qeth_core_mpc.h                   |  10 +-
 drivers/scsi/aacraid/aachba.c                      |   4 +-
 drivers/scsi/be2iscsi/be_cmds.h                    |   2 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   2 +-
 drivers/scsi/libiscsi.c                            |   4 +-
 drivers/scsi/libsas/sas_discover.c                 |  11 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  15 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   2 +
 drivers/scsi/qla2xxx/qla_attr.c                    |   1 +
 drivers/scsi/qla2xxx/qla_bsg.c                     |   2 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   1 +
 drivers/scsi/qla2xxx/qla_fw.h                      |   4 +
 drivers/scsi/qla2xxx/qla_init.c                    |  21 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  31 ++-
 drivers/scsi/qla2xxx/qla_isr.c                     |   4 -
 drivers/scsi/qla2xxx/qla_mbx.c                     |   3 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   1 +
 drivers/scsi/qla2xxx/qla_sup.c                     |  35 ++-
 drivers/scsi/qla2xxx/qla_target.c                  |   4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   3 +
 drivers/scsi/qla4xxx/ql4_os.c                      |   1 -
 drivers/scsi/scsi_transport_iscsi.c                |   7 +
 drivers/scsi/smartpqi/smartpqi_init.c              |   6 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |   6 +
 drivers/scsi/ufs/ufs_bsg.c                         |   2 +-
 drivers/staging/exfat/exfat.h                      |   4 +-
 drivers/staging/exfat/exfat_core.c                 |  10 +-
 drivers/staging/exfat/exfat_super.c                |   4 +-
 drivers/staging/fbtft/fb_uc1611.c                  |  12 +-
 drivers/staging/fbtft/fb_watterott.c               |  13 +-
 drivers/staging/fbtft/fbtft-core.c                 |   6 +-
 drivers/staging/hp/Kconfig                         |   1 +
 drivers/staging/isdn/gigaset/usb-gigaset.c         |  23 +-
 drivers/staging/octeon/Kconfig                     |   1 +
 drivers/staging/qlge/qlge_ethtool.c                |   2 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |   2 +-
 drivers/staging/rtl8712/usb_intf.c                 |   2 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   2 +-
 drivers/staging/wfx/data_tx.c                      |   2 +-
 drivers/staging/wlan-ng/Kconfig                    |   1 +
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |   2 +-
 drivers/usb/atm/ueagle-atm.c                       |  18 +-
 drivers/usb/atm/usbatm.c                           |   2 +-
 drivers/usb/common/usb-conn-gpio.c                 |   3 +-
 drivers/usb/core/hcd.c                             |  42 ++--
 drivers/usb/core/urb.c                             |   1 +
 drivers/usb/dwc3/dwc3-pci.c                        |   6 +-
 drivers/usb/dwc3/ep0.c                             |   8 +
 drivers/usb/dwc3/gadget.c                          |   5 +-
 drivers/usb/gadget/function/f_ecm.c                |   6 +-
 drivers/usb/gadget/function/f_fs.c                 |   2 +-
 drivers/usb/gadget/function/f_rndis.c              |   1 +
 drivers/usb/host/xhci-hub.c                        |  22 +-
 drivers/usb/host/xhci-mem.c                        |   4 +
 drivers/usb/host/xhci-pci.c                        |  13 +
 drivers/usb/host/xhci-ring.c                       |   6 +-
 drivers/usb/host/xhci.c                            |   9 +-
 drivers/usb/host/xhci.h                            |   1 +
 drivers/usb/misc/adutux.c                          |   2 +-
 drivers/usb/misc/idmouse.c                         |   2 +-
 drivers/usb/mon/mon_bin.c                          |  32 ++-
 drivers/usb/roles/class.c                          |   2 +-
 drivers/usb/serial/io_edgeport.c                   |  10 +-
 drivers/usb/storage/scsiglue.c                     |   3 +-
 drivers/usb/typec/class.c                          |   6 +-
 drivers/virtio/virtio_balloon.c                    |  36 ++-
 drivers/xen/balloon.c                              |   3 +-
 fs/cifs/cifsglob.h                                 |   2 +-
 fs/cifs/cifssmb.c                                  |   3 +
 fs/cifs/smb2inode.c                                |   1 +
 fs/cifs/smb2ops.c                                  |  19 +-
 fs/cifs/smb2pdu.c                                  |   2 +-
 fs/cifs/smb2proto.h                                |   2 +
 fs/crypto/keyring.c                                |   2 +-
 fs/file.c                                          |   7 +-
 fs/io-wq.c                                         |  34 ++-
 fs/io-wq.h                                         |   7 +-
 fs/io_uring.c                                      | 168 +++++++------
 fs/namespace.c                                     |  10 +-
 fs/overlayfs/copy_up.c                             |  53 ++--
 fs/overlayfs/dir.c                                 |   2 +-
 fs/overlayfs/export.c                              |  80 +++---
 fs/overlayfs/inode.c                               |   8 +-
 fs/overlayfs/namei.c                               |  52 ++--
 fs/overlayfs/overlayfs.h                           |  34 ++-
 fs/overlayfs/ovl_entry.h                           |   2 +
 fs/overlayfs/super.c                               |  24 +-
 fs/verity/enable.c                                 |   2 +-
 include/linux/blk-cgroup.h                         |   2 -
 include/linux/devfreq.h                            |  14 +-
 include/linux/device.h                             |   4 +-
 include/linux/filter.h                             |  12 +-
 include/linux/i2c.h                                |  12 +-
 include/linux/initrd.h                             |   2 +
 include/linux/kvm_host.h                           |   2 +-
 include/linux/nvme-fc-driver.h                     |   4 +
 include/linux/phy_led_triggers.h                   |   2 +-
 include/linux/syscalls.h                           |   3 -
 include/net/garp.h                                 |   2 +-
 include/net/ip_tunnels.h                           |   6 +-
 include/net/mrp.h                                  |   2 +-
 include/net/netfilter/nf_conntrack_helper.h        |   2 +-
 include/net/netfilter/nf_tables_core.h             |   2 +-
 include/net/sock.h                                 |   2 +-
 include/uapi/linux/io_uring.h                      |  40 +--
 init/do_mounts.c                                   |  30 ++-
 init/do_mounts_initrd.c                            |  11 +-
 init/main.c                                        |  31 ++-
 ipc/util.c                                         |   2 +-
 kernel/bpf/cgroup.c                                |   2 +-
 kernel/bpf/local_storage.c                         |   4 +-
 lib/raid6/unroll.awk                               |   2 +-
 net/802/mrp.c                                      |   6 +-
 net/batman-adv/main.c                              |   2 +-
 net/bpf/test_run.c                                 |   8 +-
 net/bridge/br.c                                    |   2 +-
 net/core/dev.c                                     |   2 +-
 net/core/filter.c                                  | 140 +++++------
 net/core/flow_dissector.c                          |  10 +-
 net/core/xdp.c                                     |   4 +-
 net/dccp/proto.c                                   |   2 +-
 net/ipv4/ip_gre.c                                  |   4 +-
 net/ipv4/ip_vti.c                                  |   4 +-
 net/ipv4/tcp.c                                     |   2 +-
 net/ipv6/ip6_gre.c                                 |   4 +-
 net/iucv/af_iucv.c                                 |   2 +-
 net/netfilter/nf_tables_api.c                      |   4 +-
 net/netfilter/nfnetlink_cthelper.c                 |   2 +-
 net/netfilter/nft_ct.c                             |  12 +-
 net/netfilter/nft_masq.c                           |   2 +-
 net/netfilter/nft_nat.c                            |   6 +-
 net/netfilter/nft_redir.c                          |   2 +-
 net/netfilter/nft_tproxy.c                         |   4 +-
 net/netfilter/xt_RATEEST.c                         |   2 +-
 net/netlink/af_netlink.c                           |   2 +-
 net/openvswitch/datapath.c                         |   2 +-
 net/openvswitch/flow.h                             |   4 +-
 net/rxrpc/af_rxrpc.c                               |   2 +-
 net/sched/act_ct.c                                 |   4 +-
 net/sched/cls_flower.c                             |   2 +-
 net/socket.c                                       |   4 +-
 net/unix/af_unix.c                                 |   2 +-
 security/integrity/ima/ima_policy.c                |   4 +-
 sound/firewire/fireface/ff-pcm.c                   |   2 +-
 sound/firewire/motu/motu-pcm.c                     |   8 +-
 sound/firewire/oxfw/oxfw-pcm.c                     |   2 +-
 sound/pci/echoaudio/echoaudio_dsp.c                |  20 +-
 sound/pci/hda/hda_intel.c                          |   1 -
 sound/pci/hda/patch_realtek.c                      |   8 +-
 sound/soc/codecs/hdmi-codec.c                      |   2 +-
 381 files changed, 2662 insertions(+), 1637 deletions(-)
 rename Documentation/filesystems/{overlayfs.txt => overlayfs.rst} (99%)
Merging fixes/master (31f4f5b495a6 Linux 5.4-rc7)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (fd2ab2f6610b scripts/kallsyms: fix offset overflow of kallsyms_relative_base)
$ git merge kbuild-current/fixes
Merge made by the 'recursive' strategy.
 Makefile                          |  3 ++-
 arch/x86/boot/compressed/Makefile |  2 +-
 scripts/kallsyms.c                | 38 ++++++++++++++++++--------------------
 scripts/mkcompile_h               | 10 ++++------
 usr/include/Makefile              |  2 +-
 5 files changed, 26 insertions(+), 29 deletions(-)
Merging arc-current/for-curr (cd4c2493fa58 ARC: mm: drop stale define of __ARCH_USE_5LEVEL_HACK)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/hugepage.h | 1 -
 arch/arc/plat-eznps/Kconfig     | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging arm-current/fixes (39f4d4410484 Merge branch 'misc' into fixes)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (9a4b8148562d Merge tag 'omap-for-v5.5/fixes-rc1-signed' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Merge made by the 'recursive' strategy.
 .../bindings/reset/brcm,brcmstb-reset.txt          |  2 +-
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |  2 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |  2 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |  2 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |  4 ++--
 arch/arm/boot/dts/bcm2711.dtsi                     |  2 +-
 arch/arm/boot/dts/bcm283x.dtsi                     |  2 +-
 arch/arm/boot/dts/bcm5301x.dtsi                    |  4 ++--
 arch/arm/boot/dts/e60k02.dtsi                      |  5 ----
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            | 28 ++++++++++++++++------
 arch/arm/configs/imx_v6_v7_defconfig               |  1 +
 arch/arm/configs/omap2plus_defconfig               |  4 +++-
 arch/arm/mach-imx/cpu.c                            |  8 ++++---
 arch/arm/mach-mmp/pxa168.h                         |  2 +-
 arch/arm/mach-vexpress/spc.c                       | 12 +++++++++-
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     | 10 ++++++--
 drivers/bus/ti-sysc.c                              |  7 +++++-
 drivers/cpufreq/vexpress-spc-cpufreq.c             |  2 +-
 drivers/reset/core.c                               | 10 ++++----
 drivers/reset/reset-brcmstb.c                      |  6 -----
 include/linux/platform_data/ti-sysc.h              |  1 +
 21 files changed, 72 insertions(+), 44 deletions(-)
Merging arm64-fixes/for-next/fixes (e50be648aaa3 arm64: uaccess: Remove uaccess_*_not_uao asm macros)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (5ed0794cde59 m68k/atari: Convert Falcon IDE drivers to platform drivers)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (656c21d6af5d powerpc/shared: Use static key to detect shared processor)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/spinlock.h    | 13 +++++--------
 arch/powerpc/platforms/pseries/setup.c |  7 +++++++
 drivers/misc/ocxl/file.c               | 23 +++++++++++------------
 3 files changed, 23 insertions(+), 20 deletions(-)
Merging s390-fixes/fixes (3e39ce266a27 s390/kasan: add KASAN_VMALLOC support)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (038029c03e21 sparc: remove unneeded uapi/asm/statfs.h)
$ git merge sparc/master
Removing arch/sparc/include/uapi/asm/statfs.h
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/statfs.h | 7 -------
 1 file changed, 7 deletions(-)
 delete mode 100644 arch/sparc/include/uapi/asm/statfs.h
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (fd42bfd1bb31 xen-netback: avoid race that can lead to NULL pointer dereference)
$ git merge net/master
Auto-merging net/netfilter/nf_tables_api.c
