$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130)Updating files:  68% (7569/11130)Updating files:  69% (7680/11130)Updating files:  70% (7791/11130)Updating files:  71% (7903/11130)Updating files:  72% (8014/11130)Updating files:  73% (8125/11130)Updating files:  74% (8237/11130)Updating files:  75% (8348/11130)Updating files:  76% (8459/11130)Updating files:  77% (8571/11130)Updating files:  78% (8682/11130)Updating files:  79% (8793/11130)Updating files:  80% (8904/11130)Updating files:  81% (9016/11130)Updating files:  82% (9127/11130)Updating files:  83% (9238/11130)Updating files:  84% (9350/11130)Updating files:  85% (9461/11130)Updating files:  86% (9572/11130)Updating files:  87% (9684/11130)Updating files:  88% (9795/11130)Updating files:  89% (9906/11130)Updating files:  90% (10017/11130)Updating files:  91% (10129/11130)Updating files:  92% (10240/11130)Updating files:  93% (10351/11130)Updating files:  94% (10463/11130)Updating files:  95% (10574/11130)Updating files:  96% (10685/11130)Updating files:  97% (10797/11130)Updating files:  98% (10908/11130)Updating files:  99% (11019/11130)Updating files: 100% (11130/11130)Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 .../ABI/testing/sysfs-kernel-iommu_groups          |   12 +-
 Documentation/Makefile                             |    2 +-
 Documentation/PCI/acpi-info.rst                    |   18 +-
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |    2 +-
 Documentation/PCI/pci.rst                          |    6 +-
 Documentation/admin-guide/cputopology.rst          |   85 +-
 Documentation/admin-guide/ext4.rst                 |    2 +-
 .../special-register-buffer-data-sampling.rst      |    3 +-
 Documentation/admin-guide/kdump/kdump.rst          |  170 +-
 Documentation/admin-guide/kernel-parameters.txt    |   27 +-
 Documentation/admin-guide/media/bt8xx.rst          |   15 +-
 Documentation/admin-guide/media/bttv.rst           |   21 +-
 Documentation/admin-guide/media/index.rst          |   12 +-
 Documentation/admin-guide/media/ipu3.rst           |   35 +-
 Documentation/admin-guide/media/saa7134.rst        |    3 +-
 Documentation/admin-guide/pm/cpuidle.rst           |   77 +-
 Documentation/admin-guide/pm/intel_idle.rst        |   16 +-
 Documentation/admin-guide/pm/intel_pstate.rst      |   15 +-
 Documentation/admin-guide/pstore-blk.rst           |   14 +-
 Documentation/admin-guide/reporting-issues.rst     |    2 +-
 Documentation/admin-guide/sysctl/abi.rst           |    2 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   44 +-
 Documentation/arm/marvell.rst                      |    2 +-
 Documentation/block/biodoc.rst                     |    2 +-
 Documentation/block/blk-mq.rst                     |    4 +-
 Documentation/block/stat.rst                       |    2 +-
 Documentation/bpf/bpf_lsm.rst                      |   13 +-
 Documentation/conf.py                              |   24 +-
 Documentation/core-api/bus-virt-phys-mapping.rst   |    2 +-
 Documentation/core-api/dma-api.rst                 |    5 +-
 Documentation/core-api/dma-isa-lpc.rst             |    2 +-
 Documentation/core-api/index.rst                   |    4 +-
 Documentation/core-api/irq/irq-domain.rst          |    1 -
 Documentation/core-api/printk-formats.rst          |   16 +-
 Documentation/dev-tools/checkpatch.rst             |  509 +-
 Documentation/dev-tools/kunit/api/index.rst        |    8 +-
 Documentation/dev-tools/kunit/faq.rst              |    2 +-
 Documentation/dev-tools/kunit/index.rst            |   14 +-
 Documentation/dev-tools/kunit/start.rst            |    4 +-
 Documentation/dev-tools/kunit/tips.rst             |    5 +-
 Documentation/dev-tools/kunit/usage.rst            |    8 +-
 Documentation/dev-tools/testing-overview.rst       |   18 +-
 .../bindings/arm/tegra/nvidia,tegra30-actmon.txt   |   57 -
 .../bindings/crypto/cortina,sl3516-crypto.yaml     |   50 +
 .../bindings/crypto/intel,ixp4xx-crypto.yaml       |   47 +
 .../bindings/devfreq/nvidia,tegra30-actmon.yaml    |  126 +
 .../intel,ixp4xx-network-processing-engine.yaml    |   22 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |   13 +
 .../interrupt-controller/renesas,irqc.yaml         |    1 +
 .../devicetree/bindings/media/atmel,isc.yaml       |  114 +
 .../devicetree/bindings/media/atmel-isc.txt        |   65 -
 .../devicetree/bindings/media/i2c/rda,rda5807.yaml |   67 +
 .../devicetree/bindings/media/mediatek-vcodec.txt  |    2 +
 .../bindings/media/microchip,sama5d4-vdec.yaml     |   47 +
 .../devicetree/bindings/media/microchip,xisc.yaml  |  129 +
 .../bindings/media/nxp,imx7-mipi-csi2.yaml         |  109 +-
 Documentation/devicetree/bindings/media/rc.yaml    |    2 +-
 .../devicetree/bindings/media/renesas,csi2.yaml    |    1 +
 .../devicetree/bindings/media/renesas,isp.yaml     |  196 +
 .../devicetree/bindings/media/renesas,vin.yaml     |   27 +-
 .../devicetree/bindings/media/rockchip,vdec.yaml   |   10 +-
 .../devicetree/bindings/media/rockchip-vpu.yaml    |   33 +-
 .../devicetree/bindings/media/tango-ir.txt         |   21 -
 .../devicetree/bindings/submitting-patches.rst     |   11 +-
 Documentation/doc-guide/contributing.rst           |    8 +-
 Documentation/driver-api/acpi/linuxized-acpica.rst |    2 +-
 Documentation/driver-api/gpio/using-gpio.rst       |    4 +-
 Documentation/driver-api/ioctl.rst                 |   10 +-
 .../driver-api/media/drivers/bttv-devel.rst        |    2 +-
 .../driver-api/media/drivers/ccs/ccs-regs.asc      |    2 +-
 .../driver-api/media/drivers/ccs/mk-ccs-regs       |    5 +-
 Documentation/driver-api/media/drivers/zoran.rst   |    2 +-
 Documentation/driver-api/media/index.rst           |   10 +-
 Documentation/driver-api/pm/devices.rst            |    8 +-
 .../surface_aggregator/clients/index.rst           |    3 +-
 .../driver-api/surface_aggregator/internal.rst     |   15 +-
 .../driver-api/surface_aggregator/overview.rst     |    6 +-
 Documentation/driver-api/usb/dma.rst               |    6 +-
 Documentation/fault-injection/fault-injection.rst  |   24 +-
 Documentation/filesystems/dax.rst                  |  291 ++
 Documentation/filesystems/dax.txt                  |  257 -
 Documentation/filesystems/ext2.rst                 |    2 +-
 Documentation/filesystems/ext4/blockgroup.rst      |    2 +-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/path-lookup.rst          |  194 +-
 .../acpi/dsd/data-node-references.rst              |    3 +-
 Documentation/firmware-guide/acpi/dsd/graph.rst    |    2 +-
 Documentation/firmware-guide/acpi/enumeration.rst  |    7 +-
 Documentation/i2c/instantiating-devices.rst        |    2 +-
 Documentation/i2c/old-module-parameters.rst        |    3 +-
 Documentation/i2c/smbus-protocol.rst               |    4 +-
 Documentation/input/joydev/joystick-api.rst        |    2 +-
 Documentation/kernel-hacking/hacking.rst           |    4 +-
 .../device_drivers/ethernet/intel/i40e.rst         |    6 +-
 .../device_drivers/ethernet/intel/iavf.rst         |    2 +-
 .../networking/devlink/devlink-region.rst          |    2 +-
 Documentation/networking/devlink/devlink-trap.rst  |    4 +-
 Documentation/networking/packet_mmap.rst           |    2 +-
 Documentation/networking/tuntap.rst                |    2 +-
 Documentation/power/runtime_pm.rst                 |   15 +-
 Documentation/process/submitting-patches.rst       |   32 +-
 Documentation/scheduler/sched-bwc.rst              |    2 +-
 Documentation/scheduler/sched-nice-design.rst      |    2 +-
 Documentation/security/IMA-templates.rst           |   12 +-
 Documentation/security/landlock.rst                |    3 +-
 .../trace/coresight/coresight-etm4x-reference.rst  |    2 +-
 Documentation/trace/coresight/coresight.rst        |    8 +-
 Documentation/trace/ftrace.rst                     |    6 +-
 Documentation/translations/index.rst               |    4 +
 Documentation/translations/it_IT/index.rst         |    4 +
 .../translations/it_IT/process/coding-style.rst    |    2 +-
 Documentation/translations/ja_JP/index.rst         |    5 +-
 Documentation/translations/ko_KR/index.rst         |    5 +-
 .../translations/zh_CN/admin-guide/index.rst       |    2 +-
 .../zh_CN/admin-guide/lockup-watchdogs.rst         |   66 +
 .../translations/zh_CN/core-api/cachetlb.rst       |  336 ++
 .../translations/zh_CN/core-api/index.rst          |   24 +-
 .../translations/zh_CN/core-api/kernel-api.rst     |  369 ++
 .../translations/zh_CN/core-api/kobject.rst        |  378 ++
 .../translations/zh_CN/core-api/local_ops.rst      |  194 +
 .../translations/zh_CN/core-api/padata.rst         |  158 +
 .../translations/zh_CN/core-api/printk-basics.rst  |  110 +
 .../translations/zh_CN/core-api/printk-formats.rst |  595 +++
 .../zh_CN/core-api/refcount-vs-atomic.rst          |  154 +
 .../zh_CN/core-api/symbol-namespaces.rst           |  142 +
 .../translations/zh_CN/core-api/workqueue.rst      |  337 ++
 .../translations/zh_CN/dev-tools/index.rst         |    2 +-
 .../translations/zh_CN/dev-tools/kasan.rst         |  417 ++
 Documentation/translations/zh_CN/index.rst         |    5 +-
 .../zh_CN/maintainer/configure-git.rst             |   62 +
 .../translations/zh_CN/maintainer/index.rst        |   21 +
 .../zh_CN/maintainer/maintainer-entry-profile.rst  |   92 +
 .../zh_CN/maintainer/modifying-patches.rst         |   51 +
 .../zh_CN/maintainer/pull-requests.rst             |  148 +
 .../zh_CN/maintainer/rebasing-and-merging.rst      |  165 +
 .../translations/zh_CN/parisc/debugging.rst        |   42 +
 Documentation/translations/zh_CN/parisc/index.rst  |   28 +
 .../translations/zh_CN/parisc/registers.rst        |  153 +
 .../translations/zh_CN/process/8.Conclusion.rst    |    2 +-
 .../translations/zh_CN/process/coding-style.rst    |    2 +-
 Documentation/usb/ehci.rst                         |    2 +-
 Documentation/usb/gadget_printer.rst               |    2 +-
 Documentation/userspace-api/landlock.rst           |   11 +-
 Documentation/userspace-api/media/Makefile         |   10 +-
 .../userspace-api/media/audio.h.rst.exceptions     |   19 -
 .../userspace-api/media/drivers/hantro.rst         |   19 +
 .../userspace-api/media/drivers/index.rst          |    1 +
 .../userspace-api/media/dvb/dmx-fopen.rst          |    2 +-
 .../userspace-api/media/dvb/dmx-fread.rst          |    2 +-
 .../userspace-api/media/dvb/dmx-set-filter.rst     |    2 +-
 Documentation/userspace-api/media/dvb/headers.rst  |    7 -
 Documentation/userspace-api/media/dvb/intro.rst    |    6 +-
 .../userspace-api/media/dvb/legacy_dvb_apis.rst    |    7 -
 Documentation/userspace-api/media/fdl-appendix.rst |   64 +-
 Documentation/userspace-api/media/glossary.rst     |    2 +-
 Documentation/userspace-api/media/index.rst        |   12 +-
 Documentation/userspace-api/media/v4l/biblio.rst   |    8 +-
 .../userspace-api/media/v4l/dev-decoder.rst        |    6 +-
 .../media/v4l/ext-ctrls-codec-stateless.rst        |  214 +
 .../userspace-api/media/v4l/ext-ctrls-codec.rst    |  333 +-
 .../userspace-api/media/v4l/pixfmt-compressed.rst  |   11 +-
 .../media/v4l/pixfmt-meta-intel-ipu3.rst           |    2 +-
 .../userspace-api/media/v4l/vidioc-g-ext-ctrls.rst |   12 +
 .../userspace-api/media/v4l/vidioc-queryctrl.rst   |   24 +-
 .../userspace-api/media/video.h.rst.exceptions     |   39 -
 .../userspace-api/media/videodev2.h.rst.exceptions |    5 +-
 Documentation/userspace-api/seccomp_filter.rst     |   12 +
 Documentation/virt/kvm/api.rst                     |  358 +-
 Documentation/virt/kvm/cpuid.rst                   |    7 +
 Documentation/virt/kvm/hypercalls.rst              |   21 +
 Documentation/virt/kvm/locking.rst                 |    5 +
 Documentation/virt/kvm/mmu.rst                     |    7 +-
 Documentation/virt/kvm/msr.rst                     |   13 +
 Documentation/virt/kvm/s390-pv-boot.rst            |    2 +-
 Documentation/virt/kvm/vcpu-requests.rst           |    2 +-
 Documentation/vm/zswap.rst                         |    4 +-
 Documentation/x86/boot.rst                         |    4 +-
 Documentation/x86/mtrr.rst                         |    2 +-
 MAINTAINERS                                        |   41 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    7 +
 arch/arm/crypto/Makefile                           |   10 +-
 arch/arm/crypto/poly1305-core.S_shipped            | 1158 -----
 arch/arm/crypto/sha256-core.S_shipped              | 2816 -----------
 arch/arm/crypto/sha512-core.S_shipped              | 1869 --------
 arch/arm/kernel/irq.c                              |   22 +-
 arch/arm/mach-ixp4xx/common.c                      |   26 +
 arch/arm/mach-zynq/Kconfig                         |    2 +-
 arch/arm64/crypto/Makefile                         |   10 +-
 arch/arm64/crypto/poly1305-core.S_shipped          |  835 ----
 arch/arm64/crypto/sha256-core.S_shipped            | 2069 --------
 arch/arm64/crypto/sha512-core.S_shipped            | 1093 -----
 arch/arm64/include/asm/kvm_arm.h                   |    3 +-
 arch/arm64/include/asm/kvm_emulate.h               |    3 +
 arch/arm64/include/asm/kvm_host.h                  |   23 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   12 +-
 arch/arm64/include/asm/kvm_mte.h                   |   66 +
 arch/arm64/include/asm/kvm_pgtable.h               |   42 +-
 arch/arm64/include/asm/mte-def.h                   |    1 +
 arch/arm64/include/asm/mte.h                       |    4 +-
 arch/arm64/include/asm/pgtable.h                   |   22 +-
 arch/arm64/include/asm/sysreg.h                    |    3 +-
 arch/arm64/include/uapi/asm/kvm.h                  |   11 +
 arch/arm64/kernel/asm-offsets.c                    |    2 +
 arch/arm64/kernel/mte.c                            |   18 +-
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/arch_timer.c                        |  162 +-
 arch/arm64/kvm/arm.c                               |   20 +
 arch/arm64/kvm/guest.c                             |  134 +-
 arch/arm64/kvm/hyp/entry.S                         |    7 +
 arch/arm64/kvm/hyp/exception.c                     |    3 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |    6 +-
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |   21 +
 arch/arm64/kvm/hyp/include/nvhe/gfp.h              |   45 +-
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |    2 +-
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |    7 +-
 arch/arm64/kvm/hyp/include/nvhe/mm.h               |   13 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |   60 +-
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |  112 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   30 +-
 arch/arm64/kvm/hyp/pgtable.c                       |   48 +-
 arch/arm64/kvm/hyp/reserved_mem.c                  |    3 +-
 arch/arm64/kvm/mmu.c                               |  196 +-
 arch/arm64/kvm/pmu-emul.c                          |    4 +
 arch/arm64/kvm/reset.c                             |    4 +
 arch/arm64/kvm/sys_regs.c                          |   32 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |   36 +-
 arch/arm64/kvm/vgic/vgic-v2.c                      |   19 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   19 +-
 arch/arm64/kvm/vgic/vgic.c                         |   14 +-
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/include/asm/kvm_host.h                   |    9 +-
 arch/mips/kvm/Makefile                             |    2 +-
 arch/mips/kvm/mips.c                               |   90 +-
 arch/mips/lantiq/xway/dma.c                        |    1 +
 arch/mips/pci/pci-rt3883.c                         |    1 +
 arch/mips/pci/pci-xtalk-bridge.c                   |    1 +
 arch/mips/sgi-ip27/ip27-irq.c                      |    1 +
 arch/mips/sgi-ip30/ip30-irq.c                      |    1 +
 arch/nios2/include/asm/irq.h                       |    1 -
 arch/nios2/kernel/irq.c                            |    1 +
 arch/powerpc/include/asm/asm-prototypes.h          |    3 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |    1 +
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |    4 +
 arch/powerpc/include/asm/cputhreads.h              |   30 +
 arch/powerpc/include/asm/exception-64s.h           |   13 +
 arch/powerpc/include/asm/hvcall.h                  |    4 +-
 arch/powerpc/include/asm/irq.h                     |    5 +-
 arch/powerpc/include/asm/kvm_asm.h                 |    1 +
 arch/powerpc/include/asm/kvm_book3s.h              |    3 +
 arch/powerpc/include/asm/kvm_book3s_64.h           |    8 +
 arch/powerpc/include/asm/kvm_host.h                |   21 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   18 +-
 arch/powerpc/include/asm/mmu_context.h             |   18 +-
 arch/powerpc/include/asm/time.h                    |   12 +
 arch/powerpc/kernel/asm-offsets.c                  |    1 -
 arch/powerpc/kernel/exceptions-64s.S               |  250 +-
 arch/powerpc/kernel/mce.c                          |    1 +
 arch/powerpc/kernel/security.c                     |    5 +-
 arch/powerpc/kernel/time.c                         |   10 -
 arch/powerpc/kvm/Makefile                          |    4 +-
 arch/powerpc/kvm/book3s.c                          |  108 +-
 arch/powerpc/kvm/book3s_64_entry.S                 |  416 ++
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   27 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |   12 -
 arch/powerpc/kvm/book3s_hv.c                       |  810 ++--
 arch/powerpc/kvm/book3s_hv_builtin.c               |  137 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |    9 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |  122 +-
 arch/powerpc/kvm/book3s_hv_p9_entry.c              |  508 ++
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |   14 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |   15 -
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  684 +--
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |    1 +
 arch/powerpc/kvm/book3s_pr.c                       |    2 +-
 arch/powerpc/kvm/book3s_pr_papr.c                  |    2 +-
 arch/powerpc/kvm/book3s_segment.S                  |    3 +
 arch/powerpc/kvm/book3s_xive.c                     |  114 +-
 arch/powerpc/kvm/book3s_xive.h                     |    7 -
 arch/powerpc/kvm/book3s_xive_native.c              |   11 +-
 arch/powerpc/kvm/booke.c                           |   76 +-
 arch/powerpc/kvm/powerpc.c                         |    3 +
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   33 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |  202 +-
 arch/powerpc/mm/mmu_context.c                      |    4 +-
 arch/powerpc/platforms/cell/Kconfig                |    1 +
 arch/powerpc/platforms/cell/pmu.c                  |    1 +
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |    1 +
 arch/powerpc/platforms/powermac/Kconfig            |    1 +
 arch/powerpc/platforms/powernv/idle.c              |   52 +-
 arch/powerpc/platforms/ps3/Kconfig                 |    1 +
 arch/powerpc/platforms/ps3/interrupt.c             |    5 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |    1 +
 arch/powerpc/sysdev/ehv_pic.c                      |    1 +
 arch/powerpc/sysdev/fsl_mpic_err.c                 |    1 +
 arch/powerpc/sysdev/i8259.c                        |    3 +-
 arch/powerpc/sysdev/mpic.c                         |    2 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    3 +-
 arch/powerpc/sysdev/xics/icp-hv.c                  |    1 +
 arch/powerpc/sysdev/xics/icp-opal.c                |    1 +
 arch/powerpc/sysdev/xics/xics-common.c             |    2 +-
 arch/powerpc/sysdev/xive/Kconfig                   |    1 +
 arch/s390/include/asm/kvm_host.h                   |    9 +-
 arch/s390/kvm/Makefile                             |    3 +-
 arch/s390/kvm/kvm-s390.c                           |  254 +-
 arch/s390/tools/gen_facilities.c                   |    4 +
 arch/um/kernel/skas/syscall.c                      |    2 +-
 arch/x86/crypto/curve25519-x86_64.c                |    2 +-
 arch/x86/entry/Makefile                            |   10 -
 arch/x86/entry/common.c                            |   87 +-
 arch/x86/entry/entry_64.S                          |    3 +-
 arch/x86/entry/syscall_32.c                        |   20 +-
 arch/x86/entry/syscall_64.c                        |   17 +-
 arch/x86/entry/syscall_x32.c                       |   35 +-
 arch/x86/entry/syscalls/Makefile                   |   38 +-
 arch/x86/entry/syscalls/syscallhdr.sh              |   35 -
 arch/x86/entry/syscalls/syscalltbl.sh              |   46 -
 arch/x86/hyperv/hv_init.c                          |   47 -
 arch/x86/include/asm/Kbuild                        |    1 +
 arch/x86/include/asm/desc.h                        |   22 +-
 arch/x86/include/asm/hyperv-tlfs.h                 |   19 +-
 arch/x86/include/asm/idtentry.h                    |    4 +-
 arch/x86/include/asm/irq_vectors.h                 |    7 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    9 +-
 arch/x86/include/asm/kvm_host.h                    |  169 +-
 arch/x86/include/asm/svm.h                         |    9 +-
 arch/x86/include/asm/syscall.h                     |    2 +-
 arch/x86/include/asm/syscall_wrapper.h             |   10 +-
 arch/x86/include/asm/unistd.h                      |    8 +-
 arch/x86/include/uapi/asm/kvm.h                    |   13 +
 arch/x86/include/uapi/asm/kvm_para.h               |   13 +
 arch/x86/include/uapi/asm/svm.h                    |    3 +
 arch/x86/kernel/acpi/boot.c                        |  118 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   12 +-
 arch/x86/kernel/idt.c                              |    5 +-
 arch/x86/kernel/machine_kexec_32.c                 |   15 +-
 arch/x86/kernel/machine_kexec_64.c                 |   33 +-
 arch/x86/kernel/reboot.c                           |    2 +-
 arch/x86/kernel/tsc.c                              |    4 +-
 arch/x86/kvm/Kconfig                               |    1 +
 arch/x86/kvm/Makefile                              |   11 +-
 arch/x86/kvm/cpuid.c                               |    6 +-
 arch/x86/kvm/debugfs.c                             |   11 +
 arch/x86/kvm/emulate.c                             |  166 +-
 arch/x86/kvm/fpu.h                                 |  140 +
 arch/x86/kvm/hyperv.c                              |  440 +-
 arch/x86/kvm/hyperv.h                              |    1 +
 arch/x86/kvm/kvm_cache_regs.h                      |   15 +
 arch/x86/kvm/kvm_emulate.h                         |   10 +-
 arch/x86/kvm/kvm_onhyperv.c                        |   93 +
 arch/x86/kvm/kvm_onhyperv.h                        |   32 +
 arch/x86/kvm/lapic.c                               |   12 +-
 arch/x86/kvm/lapic.h                               |    2 +-
 arch/x86/kvm/mmu.h                                 |   30 +-
 arch/x86/kvm/mmu/mmu.c                             |  894 ++--
 arch/x86/kvm/mmu/mmu_internal.h                    |   15 +-
 arch/x86/kvm/mmu/mmutrace.h                        |    2 +-
 arch/x86/kvm/mmu/page_track.c                      |    2 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |   68 +-
 arch/x86/kvm/mmu/spte.c                            |   22 +-
 arch/x86/kvm/mmu/spte.h                            |   32 +
 arch/x86/kvm/mmu/tdp_mmu.c                         |   43 +-
 arch/x86/kvm/mmu/tdp_mmu.h                         |   35 +-
 arch/x86/kvm/svm/avic.c                            |   18 +-
 arch/x86/kvm/svm/nested.c                          |   91 +-
 arch/x86/kvm/svm/svm.c                             |  106 +-
 arch/x86/kvm/svm/svm.h                             |   24 +-
 arch/x86/kvm/svm/svm_onhyperv.c                    |   41 +
 arch/x86/kvm/svm/svm_onhyperv.h                    |  130 +
 arch/x86/kvm/trace.h                               |    2 +-
 arch/x86/kvm/vmx/capabilities.h                    |    1 -
 arch/x86/kvm/vmx/evmcs.c                           |    3 +
 arch/x86/kvm/vmx/evmcs.h                           |    8 +
 arch/x86/kvm/vmx/nested.c                          |  418 +-
 arch/x86/kvm/vmx/nested.h                          |   11 +-
 arch/x86/kvm/vmx/vmcs.h                            |   13 +
 arch/x86/kvm/vmx/vmcs12.c                          |    1 +
 arch/x86/kvm/vmx/vmcs12.h                          |   10 +-
 arch/x86/kvm/vmx/vmx.c                             |  225 +-
 arch/x86/kvm/vmx/vmx.h                             |   21 +-
 arch/x86/kvm/x86.c                                 |  909 +++-
 arch/x86/kvm/x86.h                                 |   10 -
 arch/x86/um/sys_call_table_32.c                    |   14 +-
 arch/x86/um/sys_call_table_64.c                    |   15 +-
 crypto/af_alg.c                                    |    2 +-
 crypto/algapi.c                                    |   18 -
 crypto/algboss.c                                   |   31 +-
 crypto/drbg.c                                      |   12 +-
 crypto/ecdh.c                                      |   49 +-
 crypto/internal.h                                  |   12 +
 crypto/khazad.c                                    |    2 +-
 crypto/shash.c                                     |   18 +-
 crypto/sm2.c                                       |   24 +-
 crypto/tcrypt.c                                    |   36 +
 crypto/testmgr.c                                   |   10 +-
 crypto/testmgr.h                                   |   71 +-
 crypto/wp512.c                                     |   40 +-
 drivers/Makefile                                   |    2 +-
 drivers/accessibility/braille/braille_console.c    |    1 +
 drivers/acpi/Kconfig                               |    5 +
 drivers/acpi/Makefile                              |    6 +
 drivers/acpi/acpi_cmos_rtc.c                       |    6 +-
 drivers/acpi/acpi_configfs.c                       |    5 +-
 drivers/acpi/acpi_fpdt.c                           |    4 +-
