$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 .../devicetree/bindings/clock/ti/davinci/psc.txt   |    2 +-
 .../bindings/counter/stm32-lptimer-cnt.txt         |   29 -
 .../bindings/counter/stm32-timer-cnt.txt           |   31 -
 .../devicetree/bindings/cpu/cpu-topology.txt       |    2 +-
 .../devicetree/bindings/crypto/samsung-slimsss.txt |   19 -
 .../bindings/crypto/samsung-slimsss.yaml           |   47 +
 .../devicetree/bindings/crypto/samsung-sss.txt     |   32 -
 .../devicetree/bindings/crypto/samsung-sss.yaml    |   58 +
 .../devicetree/bindings/crypto/st,stm32-crc.txt    |   16 -
 .../devicetree/bindings/crypto/st,stm32-crc.yaml   |   38 +
 .../devicetree/bindings/crypto/st,stm32-cryp.txt   |   19 -
 .../devicetree/bindings/crypto/st,stm32-cryp.yaml  |   51 +
 .../devicetree/bindings/crypto/st,stm32-hash.txt   |   30 -
 .../devicetree/bindings/crypto/st,stm32-hash.yaml  |   69 +
 .../bindings/display/amlogic,meson-dw-hdmi.yaml    |    2 -
 .../bindings/display/bridge/ti,sn65dsi86.txt       |    2 +-
 .../bindings/display/cirrus,clps711x-fb.txt        |    2 +-
 .../devicetree/bindings/display/imx/fsl,imx-fb.txt |    2 +-
 .../bindings/display/panel/sharp,ld-d5116z01b.txt  |   26 -
 .../bindings/display/panel/sharp,ld-d5116z01b.yaml |   30 +
 .../devicetree/bindings/display/st,stm32-dsi.yaml  |  150 ++
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |  144 --
 .../devicetree/bindings/display/st,stm32-ltdc.yaml |   81 +
 .../bindings/dma/allwinner,sun50i-a64-dma.yaml     |    4 +-
 .../devicetree/bindings/dma/dma-common.yaml        |    9 +-
 .../devicetree/bindings/dma/jz4780-dma.txt         |    3 +-
 .../bindings/dma/milbeaut-m10v-hdmac.txt           |   32 +
 .../bindings/dma/milbeaut-m10v-xdmac.txt           |   24 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    1 +
 .../bindings/dma/sifive,fu540-c000-pdma.yaml       |   55 +
 Documentation/devicetree/bindings/dma/ti-edma.txt  |    8 +
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |   24 +-
 Documentation/devicetree/bindings/eeprom/at24.txt  |   90 +-
 Documentation/devicetree/bindings/eeprom/at24.yaml |  188 ++
 .../devicetree/bindings/example-schema.yaml        |   81 +-
 .../intel,ixp4xx-network-processing-engine.yaml    |    2 -
 .../bindings/firmware/nvidia,tegra186-bpmp.txt     |    2 +-
 .../bindings/gpio/brcm,xgs-iproc-gpio.yaml         |   70 +
 .../devicetree/bindings/gpio/gpio-rda.yaml         |   50 +
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |    1 +
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    4 +-
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |   22 +-
 .../devicetree/bindings/gpu/arm,mali-utgard.yaml   |    3 +-
 .../devicetree/bindings/gpu/samsung-g2d.txt        |   27 -
 .../devicetree/bindings/gpu/samsung-g2d.yaml       |   75 +
 .../devicetree/bindings/gpu/samsung-rotator.txt    |   28 -
 .../devicetree/bindings/gpu/samsung-rotator.yaml   |   48 +
 .../devicetree/bindings/gpu/samsung-scaler.txt     |   27 -
 .../devicetree/bindings/gpu/samsung-scaler.yaml    |   81 +
 .../bindings/hwlock/st,stm32-hwspinlock.txt        |   23 -
 .../bindings/hwlock/st,stm32-hwspinlock.yaml       |   50 +
 .../bindings/i2c/allwinner,sun6i-a31-p2wi.yaml     |    4 +-
 .../bindings/i2c/amlogic,meson6-i2c.yaml           |   53 +
 .../devicetree/bindings/i2c/i2c-aspeed.txt         |    3 +-
 Documentation/devicetree/bindings/i2c/i2c-at91.txt |    3 +-
 .../devicetree/bindings/i2c/i2c-meson.txt          |   30 -
 .../devicetree/bindings/i2c/i2c-stm32.txt          |   65 -
 Documentation/devicetree/bindings/i2c/i2c.txt      |   18 +
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |    4 +-
 .../devicetree/bindings/i2c/renesas,i2c.txt        |    1 +
 .../devicetree/bindings/i2c/renesas,iic.txt        |    1 +
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |  141 ++
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |    3 -
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |    5 +-
 .../devicetree/bindings/iio/adc/adi,ad7780.yaml    |    1 -
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |    1 -
 .../bindings/iio/adc/samsung,exynos-adc.txt        |  107 -
 .../bindings/iio/adc/samsung,exynos-adc.yaml       |  151 ++
 .../bindings/iio/chemical/plantower,pms7003.yaml   |    1 -
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |    2 -
 .../bindings/iio/timer/stm32-lptimer-trigger.txt   |   23 -
 .../bindings/iio/timer/stm32-timer-trigger.txt     |   25 -
 .../bindings/input/fsl,mpr121-touchkey.yaml        |   89 +
 .../devicetree/bindings/input/ilitek,ili2xxx.txt   |    3 +-
 Documentation/devicetree/bindings/input/input.yaml |   36 +
 Documentation/devicetree/bindings/input/keys.txt   |    8 -
 .../devicetree/bindings/input/max77650-onkey.txt   |   26 -
 .../devicetree/bindings/input/max77650-onkey.yaml  |   35 +
 .../devicetree/bindings/input/mpr121-touchkey.txt  |   30 -
 .../devicetree/bindings/input/mtk-pmic-keys.txt    |    4 +-
 .../devicetree/bindings/input/st,stpmic1-onkey.txt |    2 +-
 .../bindings/input/touchscreen/ad7879.txt          |    4 +-
 .../bindings/input/touchscreen/edt-ft5x06.txt      |    1 +
 .../bindings/interconnect/qcom,qcs404.txt          |   45 -
 .../bindings/interconnect/qcom,qcs404.yaml         |   77 +
 .../allwinner,sun7i-a20-sc-nmi.yaml                |    4 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |    1 +
 .../bindings/interrupt-controller/renesas,irqc.txt |   48 -
 .../interrupt-controller/renesas,irqc.yaml         |   87 +
 .../interrupt-controller/st,stm32-exti.txt         |   29 -
 .../interrupt-controller/st,stm32-exti.yaml        |   98 +
 .../devicetree/bindings/iommu/arm,smmu-v3.txt      |   77 -
 .../devicetree/bindings/iommu/arm,smmu-v3.yaml     |   95 +
 .../devicetree/bindings/iommu/arm,smmu.txt         |  182 --
 .../devicetree/bindings/iommu/arm,smmu.yaml        |  230 ++
 .../bindings/iommu/renesas,ipmmu-vmsa.txt          |    1 +
 .../devicetree/bindings/iommu/samsung,sysmmu.txt   |   67 -
 .../devicetree/bindings/iommu/samsung,sysmmu.yaml  |  108 +
 .../bindings/leds/backlight/led-backlight.txt      |   28 +
 .../bindings/leds/backlight/lm3630a-backlight.yaml |    6 +
 .../bindings/leds/backlight/pm8941-wled.txt        |   42 -
 .../bindings/leds/backlight/qcom-wled.txt          |  154 ++
 .../devicetree/bindings/leds/leds-el15203000.txt   |   69 +
 .../devicetree/bindings/leds/leds-max77650.txt     |   57 -
 .../devicetree/bindings/leds/leds-max77650.yaml    |   51 +
 .../devicetree/bindings/mailbox/fsl,mu.txt         |    2 +
 .../devicetree/bindings/mailbox/st,stm32-ipcc.yaml |   84 +
 .../devicetree/bindings/mailbox/stm32-ipcc.txt     |   47 -
 .../bindings/media/allwinner,sun4i-a10-ir.yaml     |    4 +-
 .../bindings/media/amlogic,meson-gx-ao-cec.yaml    |   91 +
 .../devicetree/bindings/media/meson-ao-cec.txt     |   37 -
 Documentation/devicetree/bindings/media/rc.yaml    |    6 +
 .../devicetree/bindings/media/st,stm32-cec.txt     |   19 -
 .../devicetree/bindings/media/st,stm32-cec.yaml    |   54 +
 .../devicetree/bindings/media/st,stm32-dcmi.txt    |   45 -
 .../devicetree/bindings/media/st,stm32-dcmi.yaml   |   86 +
 .../bindings/memory-controllers/exynos-srom.txt    |   79 -
 .../bindings/memory-controllers/exynos-srom.yaml   |  128 +
 Documentation/devicetree/bindings/mfd/madera.txt   |    8 +
 Documentation/devicetree/bindings/mfd/max77650.txt |   46 -
 .../devicetree/bindings/mfd/max77650.yaml          |  149 ++
 Documentation/devicetree/bindings/mfd/max77693.txt |    1 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.txt     |    2 +
 .../bindings/mfd/samsung,exynos5433-lpass.txt      |    2 +-
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |  120 +
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |  162 ++
 .../devicetree/bindings/mfd/stm32-lptimer.txt      |   48 -
 .../devicetree/bindings/mfd/stm32-timers.txt       |   73 -
 Documentation/devicetree/bindings/mfd/syscon.txt   |   32 -
 Documentation/devicetree/bindings/mfd/syscon.yaml  |   84 +
 .../devicetree/bindings/misc/allwinner,syscon.txt  |   20 -
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      |    6 +-
 .../bindings/mtd/st,stm32-fmc2-nand.yaml           |   98 +
 .../devicetree/bindings/mtd/stm32-fmc2-nand.txt    |   61 -
 .../bindings/net/allwinner,sun4i-a10-emac.yaml     |    6 +-
 .../bindings/net/allwinner,sun4i-a10-mdio.yaml     |    6 +-
 .../bindings/net/allwinner,sun7i-a20-gmac.yaml     |    6 +-
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |    6 +-
 .../bindings/net/can/allwinner,sun4i-a10-can.yaml  |   51 +
 .../devicetree/bindings/net/can/sun4i_can.txt      |   36 -
 .../devicetree/bindings/net/davinci-mdio.txt       |   36 -
 .../devicetree/bindings/net/ti,davinci-mdio.yaml   |   71 +
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |    4 +-
 Documentation/devicetree/bindings/pci/rcar-pci.txt |    1 +
 .../bindings/phy/amlogic,meson-g12a-usb2-phy.yaml  |    1 -
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    7 +-
 .../bindings/power/amlogic,meson-gx-pwrc.txt       |    2 +-
 .../devicetree/bindings/power/fsl,imx-gpc.txt      |    2 +-
 .../devicetree/bindings/power/fsl,imx-gpcv2.txt    |    2 +-
 .../devicetree/bindings/power/pd-samsung.txt       |   45 -
 .../devicetree/bindings/power/pd-samsung.yaml      |   66 +
 .../devicetree/bindings/power/power-domain.yaml    |  133 ++
 .../devicetree/bindings/power/power_domain.txt     |   95 +-
 .../bindings/power/renesas,sysc-rmobile.txt        |    2 +-
 .../bindings/power/reset/syscon-poweroff.txt       |   30 -
 .../bindings/power/reset/syscon-poweroff.yaml      |   60 +
 .../bindings/power/reset/syscon-reboot.txt         |   30 -
 .../bindings/power/reset/syscon-reboot.yaml        |   60 +
 .../bindings/power/supply/max77650-charger.txt     |   28 -
 .../bindings/power/supply/max77650-charger.yaml    |   34 +
 .../bindings/power/xlnx,zynqmp-genpd.txt           |    2 +-
 .../devicetree/bindings/pwm/atmel-hlcdc-pwm.txt    |    2 +-
 .../devicetree/bindings/pwm/atmel-pwm.txt          |    2 +-
 .../devicetree/bindings/pwm/atmel-tcb-pwm.txt      |    2 +-
 .../devicetree/bindings/pwm/brcm,bcm7038-pwm.txt   |    2 +-
 .../devicetree/bindings/pwm/brcm,iproc-pwm.txt     |    2 +-
 .../devicetree/bindings/pwm/brcm,kona-pwm.txt      |    2 +-
 Documentation/devicetree/bindings/pwm/img-pwm.txt  |    2 +-
 Documentation/devicetree/bindings/pwm/imx-pwm.txt  |    2 +-
 .../devicetree/bindings/pwm/imx-tpm-pwm.txt        |    2 +-
 .../devicetree/bindings/pwm/lpc1850-sct-pwm.txt    |    2 +-
 Documentation/devicetree/bindings/pwm/mxs-pwm.txt  |    2 +-
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |    2 +-
 .../devicetree/bindings/pwm/nxp,pca9685-pwm.txt    |    2 +-
 .../devicetree/bindings/pwm/pwm-bcm2835.txt        |    2 +-
 .../devicetree/bindings/pwm/pwm-berlin.txt         |    2 +-
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |    2 +-
 .../devicetree/bindings/pwm/pwm-hibvt.txt          |    2 +-
 .../devicetree/bindings/pwm/pwm-lp3943.txt         |    2 +-
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |    2 +-
 .../devicetree/bindings/pwm/pwm-meson.txt          |    2 +-
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |    2 +-
 .../devicetree/bindings/pwm/pwm-omap-dmtimer.txt   |    2 +-
 .../devicetree/bindings/pwm/pwm-rockchip.txt       |    2 +-
 .../devicetree/bindings/pwm/pwm-samsung.txt        |   51 -
 .../devicetree/bindings/pwm/pwm-samsung.yaml       |  109 +
 .../devicetree/bindings/pwm/pwm-sifive.txt         |    2 +-
 Documentation/devicetree/bindings/pwm/pwm-sprd.txt |    2 +-
 .../devicetree/bindings/pwm/pwm-stm32-lp.txt       |   30 -
 .../devicetree/bindings/pwm/pwm-stm32.txt          |   38 -
 .../devicetree/bindings/pwm/pwm-tiecap.txt         |    2 +-
 .../devicetree/bindings/pwm/pwm-tiehrpwm.txt       |    2 +-
 Documentation/devicetree/bindings/pwm/pwm-zx.txt   |    2 +-
 Documentation/devicetree/bindings/pwm/pwm.txt      |   11 +-
 Documentation/devicetree/bindings/pwm/pwm.yaml     |   29 +
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |   40 -
 .../devicetree/bindings/pwm/renesas,pwm-rcar.yaml  |   78 +
 .../devicetree/bindings/pwm/renesas,tpu-pwm.txt    |   35 -
 .../devicetree/bindings/pwm/renesas,tpu-pwm.yaml   |   69 +
 .../devicetree/bindings/pwm/spear-pwm.txt          |    2 +-
 .../devicetree/bindings/pwm/st,stmpe-pwm.txt       |    2 +-
 .../devicetree/bindings/pwm/ti,twl-pwm.txt         |    2 +-
 .../devicetree/bindings/pwm/ti,twl-pwmled.txt      |    2 +-
 .../devicetree/bindings/pwm/vt8500-pwm.txt         |    2 +-
 .../bindings/regulator/fixed-regulator.yaml        |    1 -
 .../bindings/regulator/max77650-regulator.txt      |   41 -
 .../bindings/regulator/max77650-regulator.yaml     |   31 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |    6 +
 .../bindings/remoteproc/st,stm32-rproc.yaml        |  128 +
 .../devicetree/bindings/remoteproc/stm32-rproc.txt |   63 -
 .../bindings/rng/samsung,exynos4-rng.txt           |   19 -
 .../bindings/rng/samsung,exynos4-rng.yaml          |   45 +
 .../devicetree/bindings/rng/st,stm32-rng.txt       |   25 -
 .../devicetree/bindings/rng/st,stm32-rng.yaml      |   48 +
 .../devicetree/bindings/rtc/renesas,sh-rtc.yaml    |   70 +
 .../devicetree/bindings/rtc/rtc-mt6397.txt         |   29 +
 Documentation/devicetree/bindings/rtc/rtc-sh.txt   |   28 -
 Documentation/devicetree/bindings/rtc/s3c-rtc.txt  |   31 -
 Documentation/devicetree/bindings/rtc/s3c-rtc.yaml |   89 +
 .../devicetree/bindings/serial/samsung_uart.txt    |   58 -
 .../devicetree/bindings/serial/samsung_uart.yaml   |  118 +
 .../devicetree/bindings/serial/sprd-uart.txt       |   32 -
 .../devicetree/bindings/serial/sprd-uart.yaml      |   72 +
 .../bindings/serio/allwinner,sun4i-a10-ps2.yaml    |   51 +
 .../bindings/serio/allwinner,sun4i-ps2.txt         |   22 -
 .../bindings/soc/amlogic/amlogic,canvas.txt        |   33 -
 .../bindings/soc/amlogic/amlogic,canvas.yaml       |   49 +
 .../bindings/soc/bcm/brcm,bcm2835-pm.txt           |    2 +-
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |    2 +-
 .../devicetree/bindings/soc/ti/sci-pm-domain.txt   |    2 +-
 .../devicetree/bindings/sram/milbeaut-smp-sram.txt |   24 -
 .../devicetree/bindings/sram/renesas,smp-sram.txt  |   27 -
 .../devicetree/bindings/sram/rockchip-smp-sram.txt |   30 -
 .../devicetree/bindings/sram/samsung-sram.txt      |   38 -
 Documentation/devicetree/bindings/sram/sram.txt    |   80 -
 Documentation/devicetree/bindings/sram/sram.yaml   |  257 ++
 .../devicetree/bindings/submitting-patches.txt     |   21 +-
 .../bindings/thermal/st,stm32-thermal.yaml         |   79 +
 .../devicetree/bindings/thermal/stm32-thermal.txt  |   61 -
 .../devicetree/bindings/timer/ingenic,tcu.txt      |    4 +-
 .../bindings/timer/samsung,exynos4210-mct.txt      |   88 -
 .../bindings/timer/samsung,exynos4210-mct.yaml     |  124 +
 .../devicetree/bindings/timer/st,stm32-timer.txt   |   22 -
 .../devicetree/bindings/timer/st,stm32-timer.yaml  |   47 +
 .../bindings/usb/allwinner,sun4i-a10-musb.txt      |   28 -
 .../bindings/usb/allwinner,sun4i-a10-musb.yaml     |  100 +
 .../devicetree/bindings/usb/amlogic,dwc3.txt       |   88 -
 .../bindings/usb/amlogic,meson-g12a-usb-ctrl.yaml  |  127 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    5 +
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  |    3 +
 .../bindings/watchdog/atmel-sama5d4-wdt.txt        |    2 +-
 .../devicetree/bindings/watchdog/renesas,wdt.txt   |    1 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |   35 -
 .../devicetree/bindings/watchdog/samsung-wdt.yaml  |   74 +
 Documentation/devicetree/writing-schema.rst        |    9 +-
 Documentation/doc-guide/kernel-doc.rst             |   29 +-
 Documentation/driver-api/devfreq.rst               |   30 +
 Documentation/driver-api/driver-model/devres.rst   |    1 +
 Documentation/driver-api/{ => gpio}/bt8xxgpio.rst  |    2 +-
 Documentation/driver-api/gpio/driver.rst           |   27 +-
 Documentation/driver-api/gpio/index.rst            |    1 +
 Documentation/driver-api/index.rst                 |    4 +-
 Documentation/driver-api/infrastructure.rst        |    3 -
 Documentation/driver-api/interconnect.rst          |    2 +-
 Documentation/driver-api/pti_intel_mid.rst         |    4 +-
 .../filesystems/{autofs.txt => autofs.rst}         |  263 ++-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/locking.rst              |    2 +-
 Documentation/hwmon/inspur-ipsps1.rst              |    2 +-
 Documentation/i2c/busses/i2c-i801.rst              |    1 +
 Documentation/i2c/busses/index.rst                 |    2 +-
 Documentation/i2c/index.rst                        |    2 +-
 Documentation/i2c/instantiating-devices.rst        |   10 +-
 Documentation/i2c/writing-clients.rst              |    8 +-
 Documentation/index.rst                            |    1 -
 Documentation/maintainer/configure-git.rst         |   30 +
 Documentation/maintainer/index.rst                 |    1 +
 .../maintainer/maintainer-entry-profile.rst        |  102 +
 Documentation/memory-barriers.txt                  |   11 +-
 Documentation/mips/ingenic-tcu.rst                 |    2 +-
 Documentation/misc-devices/xilinx_sdfec.rst        |  291 +++
 .../networking/device_drivers/mellanox/mlx5.rst    |    2 +-
 Documentation/networking/devlink-trap.rst          |    2 +-
 Documentation/networking/phy.rst                   |    2 +-
 Documentation/networking/ppp_generic.txt           |    2 +
 Documentation/nvdimm/maintainer-entry-profile.rst  |   59 +
 .../{ioctl => process}/botching-up-ioctls.rst      |    2 +-
 .../process/embargoed-hardware-issues.rst          |    2 +-
 Documentation/process/index.rst                    |    2 +
 Documentation/process/maintainers.rst              |    1 +
 Documentation/process/submitting-patches.rst       |   53 +-
 Documentation/riscv/boot-image-header.rst          |    2 +-
 Documentation/scheduler/sched-stats.rst            |    4 +-
 Documentation/security/keys/core.rst               |    2 +-
 Documentation/security/lsm.rst                     |    2 +-
 Documentation/sphinx-static/theme_overrides.css    |   10 +
 Documentation/sphinx/kerneldoc.py                  |   17 +-
 Documentation/sphinx/maintainers_include.py        |  197 ++
 Documentation/sphinx/parallel-wrapper.sh           |   33 +
 .../trace/{ => coresight}/coresight-cpu-debug.rst  |    0
 .../trace/coresight/coresight-etm4x-reference.rst  |  798 +++++++
 Documentation/trace/{ => coresight}/coresight.rst  |    2 +-
 Documentation/trace/coresight/index.rst            |    9 +
 Documentation/trace/index.rst                      |    3 +-
 .../it_IT/process/maintainer-pgp-guide.rst         |    2 +-
 Documentation/translations/ko_KR/howto.rst         |   56 +-
 Documentation/translations/ko_KR/index.rst         |    4 +-
 .../translations/ko_KR/memory-barriers.txt         |  227 +-
 Documentation/userspace-api/index.rst              |    1 +
 Documentation/{ => userspace-api}/ioctl/cdrom.rst  |    0
 Documentation/{ => userspace-api}/ioctl/hdio.rst   |    0
 Documentation/{ => userspace-api}/ioctl/index.rst  |    1 -
 .../{ => userspace-api}/ioctl/ioctl-decoding.rst   |    0
 .../{ => userspace-api}/ioctl/ioctl-number.rst     |    0
 Documentation/w1/index.rst                         |    2 +-
 MAINTAINERS                                        |  152 +-
 arch/Kconfig                                       |   20 +-
 arch/alpha/kernel/osf_sys.c                        |   67 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    4 +-
 arch/arc/configs/nps_defconfig                     |    1 -
 arch/arc/configs/tb10x_defconfig                   |    1 -
 arch/arc/include/asm/pgtable.h                     |    1 -
 arch/arc/mm/fault.c                                |   10 +-
 arch/arc/mm/highmem.c                              |    4 +-
 arch/arm/boot/compressed/libfdt_env.h              |    4 +-
 arch/arm/boot/dts/omap36xx-clocks.dtsi             |    4 +
 arch/arm/boot/dts/omap3xxx-clocks.dtsi             |    2 +-
 arch/arm/configs/axm55xx_defconfig                 |    1 -
 arch/arm/configs/keystone_defconfig                |    1 -
 arch/arm/configs/lpc32xx_defconfig                 |    1 -
 arch/arm/configs/moxart_defconfig                  |    1 -
 arch/arm/configs/qcom_defconfig                    |    1 -
 arch/arm/configs/zx_defconfig                      |    1 -
 arch/arm/mach-pxa/include/mach/tosa.h              |   15 -
 arch/arm/mach-pxa/tosa.c                           |   22 +
 arch/arm/mach-ux500/cpu-db8500.c                   |    2 +-
 arch/ia64/include/asm/iommu.h                      |    5 +
 arch/ia64/kernel/asm-offsets.c                     |    2 +-
 arch/m68k/configs/m5475evb_defconfig               |    1 -
 arch/mips/configs/ci20_defconfig                   |    1 -
 arch/mips/configs/loongson3_defconfig              |    1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |    1 -
 arch/mips/configs/maltaaprp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |    1 -
 arch/mips/configs/maltaup_defconfig                |    1 -
 arch/mips/configs/omega2p_defconfig                |    1 -
 arch/mips/configs/qi_lb60_defconfig                |    1 -
 arch/mips/configs/vocore2_defconfig                |    1 -
 arch/mips/include/uapi/asm/msgbuf.h                |    6 +-
 arch/mips/include/uapi/asm/sembuf.h                |    4 +-
 arch/mips/include/uapi/asm/shmbuf.h                |    6 +-
 arch/mips/include/uapi/asm/stat.h                  |   16 +-
 arch/mips/kernel/binfmt_elfn32.c                   |    4 +-
 arch/mips/kernel/binfmt_elfo32.c                   |    4 +-
 arch/nds32/kernel/vdso/gettimeofday.c              |   61 +-
 arch/nios2/configs/10m50_defconfig                 |    1 -
 arch/nios2/configs/3c120_defconfig                 |    1 -
 arch/parisc/configs/c8000_defconfig                |    1 -
 arch/parisc/configs/generic-32bit_defconfig        |    1 -
