$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966)Updating files:  62% (6799/10966)Updating files:  63% (6909/10966)Updating files:  64% (7019/10966)Updating files:  65% (7128/10966)Updating files:  66% (7238/10966)Updating files:  67% (7348/10966)Updating files:  68% (7457/10966)Updating files:  69% (7567/10966)Updating files:  70% (7677/10966)Updating files:  71% (7786/10966)Updating files:  72% (7896/10966)Updating files:  73% (8006/10966)Updating files:  74% (8115/10966)Updating files:  75% (8225/10966)Updating files:  76% (8335/10966)Updating files:  77% (8444/10966)Updating files:  78% (8554/10966)Updating files:  79% (8664/10966)Updating files:  80% (8773/10966)Updating files:  81% (8883/10966)Updating files:  82% (8993/10966)Updating files:  83% (9102/10966)Updating files:  84% (9212/10966)Updating files:  85% (9322/10966)Updating files:  86% (9431/10966)Updating files:  87% (9541/10966)Updating files:  88% (9651/10966)Updating files:  89% (9760/10966)Updating files:  90% (9870/10966)Updating files:  91% (9980/10966)Updating files:  92% (10089/10966)Updating files:  93% (10199/10966)Updating files:  94% (10309/10966)Updating files:  95% (10418/10966)Updating files:  96% (10528/10966)Updating files:  97% (10638/10966)Updating files:  98% (10747/10966)Updating files:  99% (10857/10966)Updating files: 100% (10966/10966)Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 arch/x86/include/asm/GEN-for-each-reg.h            |   14 +-
 arch/x86/include/asm/alternative.h                 |    1 +
 arch/x86/include/asm/asm-prototypes.h              |   18 -
 arch/x86/include/asm/asm.h                         |   50 +-
 arch/x86/include/asm/cpufeatures.h                 |    2 +
 arch/x86/include/asm/extable.h                     |   44 +-
 arch/x86/include/asm/extable_fixup_types.h         |   22 +
 arch/x86/include/asm/fpu/api.h                     |   58 +-
 arch/x86/include/asm/fpu/internal.h                |  540 ---
 arch/x86/include/asm/fpu/sched.h                   |   68 +
 arch/x86/include/asm/fpu/signal.h                  |   13 +-
 arch/x86/include/asm/fpu/types.h                   |  214 +-
 arch/x86/include/asm/fpu/xcr.h                     |   11 -
 arch/x86/include/asm/fpu/xstate.h                  |   90 +-
 arch/x86/include/asm/irq_stack.h                   |    3 +
 arch/x86/include/asm/kvm_host.h                    |    7 +-
 arch/x86/include/asm/msr-index.h                   |    2 +
 arch/x86/include/asm/msr.h                         |    4 +-
 arch/x86/include/asm/nospec-branch.h               |   72 +-
 arch/x86/include/asm/paravirt.h                    |   31 +-
 arch/x86/include/asm/pkru.h                        |    2 +-
 arch/x86/include/asm/processor.h                   |   11 +-
 arch/x86/include/asm/proto.h                       |    2 +-
 arch/x86/include/asm/ptrace.h                      |    2 +-
 arch/x86/include/asm/segment.h                     |    2 +-
 arch/x86/include/asm/smp.h                         |    7 +
 arch/x86/include/asm/topology.h                    |    3 +
 arch/x86/include/asm/trace/fpu.h                   |    4 +-
 arch/x86/include/asm/xen/hypercall.h               |    6 +-
 arch/x86/include/uapi/asm/prctl.h                  |    4 +
 arch/x86/kernel/alternative.c                      |  191 +-
 arch/x86/kernel/apic/x2apic_cluster.c              |   27 +-
 arch/x86/kernel/cpu/bugs.c                         |    9 +-
 arch/x86/kernel/cpu/cacheinfo.c                    |    1 +
 arch/x86/kernel/cpu/common.c                       |    5 +-
 arch/x86/kernel/cpu/cpuid-deps.c                   |    2 +
 arch/x86/kernel/cpu/mce/core.c                     |   40 +-
 arch/x86/kernel/cpu/mce/internal.h                 |   14 +-
 arch/x86/kernel/cpu/mce/severity.c                 |   22 +-
 arch/x86/kernel/fpu/bugs.c                         |    2 +-
 arch/x86/kernel/fpu/context.h                      |   83 +
 arch/x86/kernel/fpu/core.c                         |  392 +-
 arch/x86/kernel/fpu/init.c                         |   76 +-
 arch/x86/kernel/fpu/internal.h                     |   28 +
 arch/x86/kernel/fpu/legacy.h                       |  115 +
 arch/x86/kernel/fpu/regset.c                       |   36 +-
 arch/x86/kernel/fpu/signal.c                       |  285 +-
 arch/x86/kernel/fpu/xstate.c                       |  898 +++-
 arch/x86/kernel/fpu/xstate.h                       |  278 ++
 arch/x86/kernel/irq_32.c                           |    2 +
 arch/x86/kernel/irqflags.S                         |    2 +
 arch/x86/kernel/itmt.c                             |    2 +-
 arch/x86/kernel/module.c                           |    9 +-
 arch/x86/kernel/paravirt.c                         |   45 +-
 arch/x86/kernel/process.c                          |   92 +-
 arch/x86/kernel/process_32.c                       |    5 +-
 arch/x86/kernel/process_64.c                       |    5 +-
 arch/x86/kernel/ptrace.c                           |    2 +-
 arch/x86/kernel/sev-shared.c                       |    2 +-
 arch/x86/kernel/sev.c                              |    2 +-
 arch/x86/kernel/signal.c                           |   83 +-
 arch/x86/kernel/smpboot.c                          |   46 +-
 arch/x86/kernel/traps.c                            |   40 +-
 arch/x86/kernel/vmlinux.lds.S                      |   14 +
 arch/x86/kvm/svm/sev.c                             |    2 +-
 arch/x86/kvm/svm/svm.c                             |    7 +-
 arch/x86/kvm/svm/svm.h                             |    8 +-
 arch/x86/kvm/svm/svm_ops.h                         |    4 +-
 arch/x86/kvm/vmx/evmcs.h                           |    4 +-
 arch/x86/kvm/vmx/vmx.c                             |    2 +-
 arch/x86/kvm/x86.c                                 |  258 +-
 arch/x86/lib/copy_mc_64.S                          |    8 +-
 arch/x86/lib/retpoline.S                           |   56 +-
 arch/x86/math-emu/fpu_aux.c                        |    2 +-
 arch/x86/math-emu/fpu_entry.c                      |    6 +-
 arch/x86/math-emu/fpu_system.h                     |    2 +-
 arch/x86/mm/extable.c                              |  135 +-
 arch/x86/net/bpf_jit_comp.c                        |  171 +-
 arch/x86/net/bpf_jit_comp32.c                      |   22 +-
 arch/x86/power/cpu.c                               |    2 +-
 arch/x86/xen/enlighten_pv.c                        |   70 +-
 arch/x86/xen/irq.c                                 |   31 +-
 arch/x86/xen/mmu_pv.c                              |   93 +-
 arch/x86/xen/xen-asm.S                             |   79 +-
 arch/x86/xen/xen-head.S                            |   34 +-
 arch/xtensa/include/asm/cacheflush.h               |    5 +-
 arch/xtensa/include/asm/processor.h                |    2 +-
 arch/xtensa/kernel/process.c                       |    5 +-
 arch/xtensa/platforms/iss/simdisk.c                |   16 +-
 block/Kconfig                                      |   28 +-
 block/Kconfig.iosched                              |    4 -
 block/Makefile                                     |    6 +-
 block/bdev.c                                       |   46 +-
 block/bfq-cgroup.c                                 |   14 +-
 block/bfq-iosched.c                                |    6 +-
 block/bio-integrity.c                              |    4 +-
 block/bio.c                                        |  171 +-
 block/blk-cgroup.c                                 |   27 +-
 block/blk-core.c                                   |  432 +-
 block/blk-crypto-fallback.c                        |  119 +-
 block/blk-crypto-internal.h                        |    2 +-
 block/blk-crypto-profile.c                         |  565 +++
 block/blk-crypto.c                                 |   29 +-
 block/blk-exec.c                                   |   10 +-
 block/blk-flush.c                                  |   12 +-
 block/blk-ia-ranges.c                              |  348 ++
 block/blk-integrity.c                              |    6 +-
 block/blk-iocost.c                                 |   12 +-
 block/blk-iolatency.c                              |    1 +
 block/blk-merge.c                                  |  127 +-
 block/blk-mq-debugfs.c                             |  134 +-
 block/blk-mq-sched.c                               |  129 +-
 block/blk-mq-sched.h                               |   49 +-
 block/blk-mq-tag.c                                 |  163 +-
 block/blk-mq-tag.h                                 |   38 +-
 block/blk-mq.c                                     | 1034 +++--
 block/blk-mq.h                                     |   79 +-
 block/blk-rq-qos.h                                 |    5 +-
 block/blk-sysfs.c                                  |   50 +-
 block/blk-throttle.c                               |  163 +-
 block/blk-throttle.h                               |  182 +
 block/blk-wbt.c                                    |    3 +
 block/blk.h                                        |  131 +-
 block/bounce.c                                     |    1 +
 block/bsg-lib.c                                    |   32 +-
 block/elevator.c                                   |    4 +-
 {include/linux => block}/elevator.h                |   21 +-
 block/fops.c                                       |  286 +-
 block/genhd.c                                      |   36 +-
 block/holder.c                                     |    1 +
 block/ioctl.c                                      |   37 +-
 block/keyslot-manager.c                            |  578 ---
 block/kyber-iosched.c                              |    6 +-
 block/mq-deadline.c                                |  224 +-
 block/partitions/Kconfig                           |    4 +
 block/partitions/core.c                            |    6 +-
 block/partitions/efi.c                             |    2 +-
 block/partitions/ibm.c                             |   19 +-
 block/t10-pi.c                                     |    2 +-
 crypto/af_alg.c                                    |    2 +-
 drivers/acpi/pptt.c                                |   67 +
 drivers/ata/libata-core.c                          |   57 +-
 drivers/ata/libata-scsi.c                          |   48 +-
 drivers/base/arch_topology.c                       |   15 +
 drivers/base/topology.c                            |   10 +
 drivers/block/Kconfig                              |   25 +-
 drivers/block/Makefile                             |    1 -
 drivers/block/amiflop.c                            |    9 +-
 drivers/block/aoe/aoeblk.c                         |   19 +-
 drivers/block/ataflop.c                            |  110 +-
 drivers/block/brd.c                                |   12 +-
 drivers/block/cryptoloop.c                         |  206 -
 drivers/block/drbd/drbd_int.h                      |    5 +-
 drivers/block/drbd/drbd_main.c                     |    6 +-
 drivers/block/drbd/drbd_req.c                      |    3 +-
 drivers/block/floppy.c                             |   35 +-
 drivers/block/loop.c                               |  420 +-
 drivers/block/loop.h                               |   30 -
 drivers/block/mtip32xx/mtip32xx.c                  |    6 +-
 drivers/block/n64cart.c                            |   24 +-
 drivers/block/nbd.c                                |  176 +-
 drivers/block/null_blk/main.c                      |  195 +-
 drivers/block/null_blk/null_blk.h                  |    6 +
 drivers/block/paride/pcd.c                         |  312 +-
 drivers/block/paride/pd.c                          |  148 +-
 drivers/block/paride/pf.c                          |  236 +-
 drivers/block/pktcdvd.c                            |   20 +-
 drivers/block/ps3vram.c                            |    6 +-
 drivers/block/rbd.c                                |    8 +-
 drivers/block/rnbd/rnbd-clt.c                      |   15 +-
 drivers/block/rnbd/rnbd-proto.h                    |    2 +-
 drivers/block/rsxx/core.c                          |    4 +-
 drivers/block/rsxx/dev.c                           |   19 +-
 drivers/block/swim.c                               |   36 +-
 drivers/block/swim3.c                              |    5 +-
 drivers/block/sx8.c                                |   15 +-
 drivers/block/virtio_blk.c                         |   16 +-
 drivers/block/xen-blkback/xenbus.c                 |    2 +-
 drivers/block/xen-blkfront.c                       |    9 +-
 drivers/block/zram/zram_drv.c                      |   10 +-
 drivers/cdrom/cdrom.c                              |   63 +-
 drivers/cdrom/gdrom.c                              |    7 +-
 drivers/char/tpm/Kconfig                           |    2 +-
 drivers/char/tpm/tpm2-space.c                      |    3 +
 drivers/char/tpm/tpm_tis_core.c                    |   26 +-
 drivers/char/tpm/tpm_tis_core.h                    |    4 +
 drivers/char/tpm/tpm_tis_spi_main.c                |    1 +
 drivers/clocksource/Kconfig                        |    3 +
 drivers/clocksource/arc_timer.c                    |    6 +-
 drivers/clocksource/arm_arch_timer.c               |  243 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |    2 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    1 +
 drivers/irqchip/Kconfig                            |   25 +-
 drivers/irqchip/Makefile                           |    1 +
 drivers/irqchip/irq-apple-aic.c                    |   20 +-
 drivers/irqchip/irq-armada-370-xp.c                |   13 +-
 drivers/irqchip/irq-aspeed-vic.c                   |    2 +-
 drivers/irqchip/irq-ativic32.c                     |   22 +-
 drivers/irqchip/irq-atmel-aic.c                    |    2 +-
 drivers/irqchip/irq-atmel-aic5.c                   |    2 +-
 drivers/irqchip/irq-bcm2835.c                      |    2 +-
 drivers/irqchip/irq-bcm2836.c                      |    2 +-
 drivers/irqchip/irq-bcm6345-l1.c                   |    6 +-
 drivers/irqchip/irq-bcm7038-l1.c                   |   47 +-
 drivers/irqchip/irq-bcm7120-l2.c                   |   21 +-
 drivers/irqchip/irq-brcmstb-l2.c                   |   16 +-
 drivers/irqchip/irq-clps711x.c                     |    8 +-
 drivers/irqchip/irq-csky-apb-intc.c                |    2 +-
 drivers/irqchip/irq-csky-mpintc.c                  |    4 +-
 drivers/irqchip/irq-davinci-aintc.c                |    2 +-
 drivers/irqchip/irq-davinci-cp-intc.c              |    2 +-
 drivers/irqchip/irq-digicolor.c                    |    2 +-
 drivers/irqchip/irq-dw-apb-ictl.c                  |    2 +-
 drivers/irqchip/irq-ftintc010.c                    |    2 +-
 drivers/irqchip/irq-gic-v3.c                       |    4 +-
 drivers/irqchip/irq-gic.c                          |    2 +-
 drivers/irqchip/irq-hip04.c                        |    2 +-
 drivers/irqchip/irq-ixp4xx.c                       |    4 +-
 drivers/irqchip/irq-lpc32xx.c                      |    2 +-
 drivers/irqchip/irq-mchp-eic.c                     |  280 ++
 drivers/irqchip/irq-meson-gpio.c                   |   15 +-
 drivers/irqchip/irq-mips-gic.c                     |   37 +-
 drivers/irqchip/irq-mmp.c                          |    4 +-
 drivers/irqchip/irq-mvebu-icu.c                    |    4 +-
 drivers/irqchip/irq-mvebu-pic.c                    |    4 +-
 drivers/irqchip/irq-mxs.c                          |    2 +-
 drivers/irqchip/irq-nvic.c                         |   17 +-
 drivers/irqchip/irq-omap-intc.c                    |    2 +-
 drivers/irqchip/irq-or1k-pic.c                     |    2 +-
 drivers/irqchip/irq-orion.c                        |    4 +-
 drivers/irqchip/irq-rda-intc.c                     |    2 +-
 drivers/irqchip/irq-riscv-intc.c                   |    2 +-
 drivers/irqchip/irq-sa11x0.c                       |    4 +-
 drivers/irqchip/irq-stm32-exti.c                   |    4 +-
 drivers/irqchip/irq-sun4i.c                        |    2 +-
 drivers/irqchip/irq-ti-sci-inta.c                  |    4 +-
 drivers/irqchip/irq-ts4800.c                       |    4 +-
 drivers/irqchip/irq-versatile-fpga.c               |    2 +-
 drivers/irqchip/irq-vic.c                          |    2 +-
 drivers/irqchip/irq-vt8500.c                       |    2 +-
 drivers/irqchip/irq-wpcm450-aic.c                  |    2 +-
 drivers/irqchip/irq-zevio.c                        |    2 +-
 drivers/md/bcache/bcache.h                         |    6 +-
 .../bcache.h => drivers/md/bcache/bcache_ondisk.h  |    4 +-
 drivers/md/bcache/bset.h                           |    2 +-
 drivers/md/bcache/btree.c                          |    2 +-
 drivers/md/bcache/debug.c                          |   15 +-
 drivers/md/bcache/features.c                       |    2 +-
 drivers/md/bcache/features.h                       |    3 +-
 drivers/md/bcache/io.c                             |   16 +-
 drivers/md/bcache/request.c                        |   19 +-
 drivers/md/bcache/request.h                        |    4 +-
 drivers/md/bcache/super.c                          |   91 +-
 drivers/md/bcache/sysfs.c                          |    2 +-
 drivers/md/bcache/sysfs.h                          |   18 +-
 drivers/md/bcache/util.h                           |   29 -
 drivers/md/bcache/writeback.c                      |    2 +-
 drivers/md/dm-bio-record.h                         |    1 +
 drivers/md/dm-bufio.c                              |    2 +-
 drivers/md/dm-cache-metadata.c                     |    2 +-
 drivers/md/dm-cache-target.c                       |    2 +-
 drivers/md/dm-clone-target.c                       |    2 +-
 drivers/md/dm-core.h                               |    4 +-
 drivers/md/dm-crypt.c                              |    1 +
 drivers/md/dm-dust.c                               |    5 +-
 drivers/md/dm-ebs-target.c                         |    2 +-
 drivers/md/dm-era-target.c                         |    2 +-
 drivers/md/dm-exception-store.h                    |    2 +-
 drivers/md/dm-flakey.c                             |    3 +-
 drivers/md/dm-ima.c                                |    1 +
 drivers/md/dm-integrity.c                          |    6 +-
 drivers/md/dm-linear.c                             |    3 +-
 drivers/md/dm-log-writes.c                         |    4 +-
 drivers/md/dm-log.c                                |    2 +-
 drivers/md/dm-mpath.c                              |    6 +-
 drivers/md/dm-ps-historical-service-time.c         |    1 +
 drivers/md/dm-raid.c                               |    6 +-
 drivers/md/dm-rq.c                                 |    1 -
 drivers/md/dm-switch.c                             |    2 +-
 drivers/md/dm-table.c                              |  172 +-
 drivers/md/dm-thin-metadata.c                      |    2 +-
 drivers/md/dm-thin.c                               |    2 +-
 drivers/md/dm-verity-target.c                      |    4 +-
 drivers/md/dm-writecache.c                         |    2 +-
 drivers/md/dm-zoned-target.c                       |    2 +-
 drivers/md/dm.c                                    |   42 +-
 drivers/md/md.c                                    |  130 +-
 drivers/md/md.h                                    |    2 +-
 drivers/md/raid1.c                                 |   13 +-
 drivers/md/raid10.c                                |    2 +-
 drivers/md/raid5.c                                 |    7 +-
 drivers/mmc/core/block.c                           |   20 +-
 drivers/mmc/core/crypto.c                          |   11 +-
 drivers/mmc/core/sd.c                              |    1 +
 drivers/mmc/host/cqhci-crypto.c                    |   33 +-
 drivers/mtd/mtd_blkdevs.c                          |    6 +-
 drivers/mtd/mtdsuper.c                             |    1 +
 drivers/nvdimm/blk.c                               |    5 +-
 drivers/nvdimm/btt.c                               |    5 +-
 drivers/nvdimm/core.c                              |    1 +
 drivers/nvdimm/pmem.c                              |    3 +-
 drivers/nvme/host/core.c                           |  140 +-
 drivers/nvme/host/fabrics.c                        |    6 +-
 drivers/nvme/host/fabrics.h                        |    8 +
 drivers/nvme/host/fc.c                             |   34 +-
 drivers/nvme/host/multipath.c                      |   54 +-
 drivers/nvme/host/nvme.h                           |   19 +
 drivers/nvme/host/pci.c                            |   58 +-
 drivers/nvme/host/rdma.c                           |   28 +-
 drivers/nvme/host/tcp.c                            |   20 +-
 drivers/nvme/host/zns.c                            |    2 +
 drivers/nvme/target/admin-cmd.c                    |   18 +-
 drivers/nvme/target/configfs.c                     |   41 +
 drivers/nvme/target/core.c                         |   18 +-
 drivers/nvme/target/discovery.c                    |   19 +-
 drivers/nvme/target/fabrics-cmd.c                  |    3 +-
 drivers/nvme/target/io-cmd-bdev.c                  |    5 +-
 drivers/nvme/target/io-cmd-file.c                  |    4 +-
 drivers/nvme/target/loop.c                         |    6 +-
 drivers/nvme/target/nvmet.h                        |    6 +
 drivers/nvme/target/rdma.c                         |   31 +
 drivers/nvme/target/tcp.c                          |   16 +
 drivers/regulator/core.c                           |    2 +-
 drivers/s390/block/dasd.c                          |    9 +-
 drivers/s390/block/dasd_3990_erp.c                 |    6 +-
 drivers/s390/block/dasd_eckd.c                     |  294 +-
 drivers/s390/block/dasd_eckd.h                     |   13 +-
 drivers/s390/block/dasd_erp.c                      |    8 +-
 drivers/s390/block/dasd_genhd.c                    |    1 +
 drivers/s390/block/dasd_int.h                      |   11 +-
 drivers/s390/block/dasd_ioctl.c                    |    4 +-
 drivers/s390/block/dcssblk.c                       |    7 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |    1 +
 drivers/scsi/lpfc/lpfc.h                           |    1 +
 drivers/scsi/qla2xxx/qla_nvme.c                    |   15 +
 drivers/scsi/scsi_bsg.c                            |    6 +-
 drivers/scsi/scsi_debug.c                          |   10 +-
 drivers/scsi/scsi_error.c                          |    4 +-
 drivers/scsi/scsi_ioctl.c                          |    8 +-
 drivers/scsi/scsi_lib.c                            |   32 +-
